"Country","League","Season","Date","Time","","Home","Away","HG","AG","Res","PH","PD","PA"
"Argentina","Liga Profesional","2023","1/27/2023","22:15","","Rosario Central","Argentinos Jrs","1","0","1","3.3","2.93","2.57"
"Argentina","Liga Profesional","2023","1/28/2023","0:30","","Defensa y Justicia","Huracan","2","4","-1","3.35","2.93","2.54"
"Argentina","Liga Profesional","2023","1/28/2023","20:00","","San Lorenzo","Arsenal Sarandi","1","0","1","1.74","3.29","6.41"
"Argentina","Liga Profesional","2023","1/28/2023","22:15","","Estudiantes L.P.","Tigre","1","2","-1","2.71","3.15","2.89"
"Argentina","Liga Profesional","2023","1/28/2023","22:15","","Talleres Cordoba","Independiente","0","1","-1","2.24","3.03","3.89"
"Argentina","Liga Profesional","2023","1/29/2023","0:30","","Central Cordoba","River Plate","0","2","-1","5.55","3.72","1.72"
"Argentina","Liga Profesional","2023","1/29/2023","20:00","","Platense","Newells Old Boys","2","2","0","3.17","2.82","2.75"
"Argentina","Liga Profesional","2023","1/29/2023","22:15","","Colon Santa Fe","Lanus","1","2","-1","2.42","3.07","3.41"
"Argentina","Liga Profesional","2023","1/29/2023","22:15","","Instituto","Sarmiento Junin","0","0","0","2.08","3.08","4.36"
"Argentina","Liga Profesional","2023","1/29/2023","22:15","","Racing Club","Belgrano","0","0","0","1.57","3.95","6.71"
"Argentina","Liga Profesional","2023","1/30/2023","0:30","","Boca Juniors","Atl. Tucuman","1","0","1","1.77","3.43","5.56"
"Argentina","Liga Profesional","2023","1/30/2023","20:00","","Barracas Central","Godoy Cruz","0","1","-1","2.71","3.09","2.94"
"Argentina","Liga Profesional","2023","1/30/2023","23:00","","Banfield","Union de Santa Fe","0","0","0","2.56","2.98","3.26"
"Argentina","Liga Profesional","2023","1/30/2023","23:00","","Velez Sarsfield","Gimnasia L.P.","3","1","1","1.57","3.86","7.09"
"Argentina","Liga Profesional","2023","2/3/2023","23:00","","Newells Old Boys","Velez Sarsfield","1","0","1","2.89","2.93","2.89"
"Argentina","Liga Profesional","2023","2/3/2023","23:00","","Tigre","Rosario Central","2","2","0","1.65","3.82","5.99"
"Argentina","Liga Profesional","2023","2/4/2023","20:00","","Arsenal Sarandi","Estudiantes L.P.","1","1","0","3.92","3.11","2.19"
"Argentina","Liga Profesional","2023","2/4/2023","20:00","","Sarmiento Junin","Barracas Central","3","5","-1","1.88","3.3","4.96"
"Argentina","Liga Profesional","2023","2/4/2023","22:15","","Belgrano","River Plate","2","1","1","4.62","3.47","1.88"
"Argentina","Liga Profesional","2023","2/5/2023","0:30","","Argentinos Jrs","Racing Club","1","0","1","2.75","3.08","2.9"
"Argentina","Liga Profesional","2023","2/5/2023","0:30","","Lanus","San Lorenzo","2","1","1","2.93","2.73","3.08"
"Argentina","Liga Profesional","2023","2/5/2023","20:00","","Independiente","Platense","1","2","-1","2.08","3.08","4.36"
"Argentina","Liga Profesional","2023","2/5/2023","22:15","","Boca Juniors","Central Cordoba","0","0","0","1.53","4","7.41"
"Argentina","Liga Profesional","2023","2/6/2023","0:30","","Atl. Tucuman","Talleres Cordoba","0","2","-1","2.63","2.93","3.21"
"Argentina","Liga Profesional","2023","2/6/2023","0:30","","Godoy Cruz","Colon Santa Fe","1","0","1","2.04","3.36","4.05"
"Argentina","Liga Profesional","2023","2/6/2023","0:30","","Union de Santa Fe","Instituto","0","2","-1","2.47","2.98","3.42"
"Argentina","Liga Profesional","2023","2/6/2023","21:00","","Gimnasia L.P.","Defensa y Justicia","0","2","-1","2.89","3.09","2.76"
"Argentina","Liga Profesional","2023","2/7/2023","0:30","","Huracan","Banfield","3","2","1","1.93","3.23","4.79"
"Argentina","Liga Profesional","2023","2/11/2023","0:30","","Central Cordoba","Belgrano","0","1","-1","2.74","3.09","2.9"
"Argentina","Liga Profesional","2023","2/11/2023","0:30","","Colon Santa Fe","Sarmiento Junin","0","2","-1","2.06","3.33","4"
"Argentina","Liga Profesional","2023","2/11/2023","20:00","","Defensa y Justicia","Newells Old Boys","1","0","1","2.43","3.08","3.37"
"Argentina","Liga Profesional","2023","2/11/2023","20:00","","San Lorenzo","Godoy Cruz","1","0","1","2.23","3.01","3.95"
"Argentina","Liga Profesional","2023","2/11/2023","22:15","","Platense","Atl. Tucuman","1","1","0","2.71","2.97","3.06"
"Argentina","Liga Profesional","2023","2/12/2023","0:30","","Talleres Cordoba","Boca Juniors","2","1","1","2.62","2.92","3.22"
"Argentina","Liga Profesional","2023","2/12/2023","0:30","","Velez Sarsfield","Independiente","0","0","0","2.29","3.09","3.66"
"Argentina","Liga Profesional","2023","2/12/2023","20:00","","Banfield","Gimnasia L.P.","0","0","0","2","3.17","4.54"
"Argentina","Liga Profesional","2023","2/12/2023","20:00","","Rosario Central","Arsenal Sarandi","2","1","1","1.71","3.59","5.73"
"Argentina","Liga Profesional","2023","2/12/2023","22:15","","River Plate","Argentinos Jrs","2","1","1","1.85","3.47","4.81"
"Argentina","Liga Profesional","2023","2/13/2023","0:30","","Instituto","Huracan","0","0","0","2.77","2.96","3"
